source,target
0,0
1,0
2,0
3,1
4,1
4,2
0,2
5,2
4,3
6,3
7,4
4,5
0,5
5,5
3,6
0,6
8,7
9,7
10,7
0,8
11,8
4,9
12,9
8,10
4,10
4,11
8,11
0,11
3,12
0,12
8,12
10,12
4,13
0,13
7,13
0,14
7,14
13,15
7,15
0,16
14,16
0,17
14,17
0,18
15,18
14,18
1,19
2,19
16,19
7,19
7,20
14,20
15,20
0,21
15,21
7,22
15,22
14,22
4,23
7,23
17,23
0,24
9,24
15,24
0,25
1,25
2,25
0,26
14,26
1,27
18,27
4,28
3,28
1,29
0,29
4,30
19,30
4,31
17,31
0,32
7,32
14,32
1,33
0,33
0,34
5,34
20,35
15,35
21,35
8,36
4,36
8,37
4,37
4,38
0,38
5,38
8,38
22,39
0,39
15,39
13,40
7,40
0,41
7,41
23,41
14,41
4,42
0,42
5,42
8,43
4,43
7,44
1,44
24,44
13,45
3,46
4,46
8,47
4,47
0,48
25,48
14,48
20,49
21,49
20,50
21,50
7,51
7,52
26,52
20,53
15,53
21,53
8,54
4,54
8,55
15,55
3,56
13,57
17,57
13,58
8,59
4,59
27,59
7,59
20,60
21,60
20,61
21,61
8,62
27,62
4,62
20,63
21,63
20,64
21,64
4,65
27,65
8,66
27,66
8,67
7,68
6,68
3,69
4,69
7,69
7,70
8,71
27,71
8,72
27,72
4,73
8,73
13,74
28,74
0,75
11,75
7,75
4,76
12,76
4,77
7,77
8,78
0,78
4,78
8,79
4,79
8,80
3,80
4,80
13,81
25,81
7,82
12,82
14,82
1,83
2,83
20,84
21,84
20,85
15,85
0,86
23,86
7,86
8,86
1,86
4,87
15,87
14,87
20,88
21,88
0,89
8,89
29,89
8,90
4,90
4,91
9,91
6,91
8,92
7,92
1,93
8,94
4,94
30,94
20,95
21,95
7,96
6,96
20,97
21,97
20,98
15,98
7,99
28,99
8,100
3,100
4,100
7,101
0,101
15,101
20,102
21,102
4,103
3,103
0,104
14,104
23,104
0,105
14,105
7,105
11,105
7,106
0,106
5,106
0,107
15,107
14,107
4,108
3,108
31,108
9,108
20,109
15,109
20,110
15,110
21,110
4,111
32,111
0,112
25,112
4,113
0,113
1,113
0,114
11,114
15,114
4,115
8,115
0,116
11,116
15,116
7,117
4,117
4,118
8,118
3,119
0,119
5,119
7,120
14,120
0,121
14,121
7,121
3,122
0,122
4,122
4,123
8,123
22,123
26,123
3,124
15,124
3,125
0,125
5,125
4,126
0,126
0,127
4,127
5,127
8,128
4,128
8,129
4,129
8,130
8,131
33,131
34,131
35,131
7,132
15,132
20,133
15,133
7,133
13,134
8,135
15,135
8,136
4,136
4,137
0,137
4,138
7,138
4,139
0,140
4,140
8,141
26,141
0,142
15,142
14,142
0,143
15,143
14,143
8,144
8,145
4,145
8,146
4,146
4,147
8,147
3,147
8,148
26,148
4,149
15,149
19,149
7,150
0,150
15,150
7,151
0,151
14,151
11,151
0,152
31,152
7,152
9,152
0,153
20,153
14,153
20,154
15,154
8,154
7,154
7,155
4,156
7,156
8,157
4,157
8,158
27,158
35,158
1,159
7,159
8,160
27,160
8,161
27,161
7,161
0,162
31,162
9,162
7,163
4,163
14,163
4,164
8,164
4,165
3,165
8,165
8,166
27,166
0,167
15,167
0,168
3,168
7,168
8,169
3,169
36,169
4,170
0,170
5,170
0,171
5,171
0,172
4,172
7,172
0,173
14,173
8,174
29,174
1,175
8,175
0,176
15,176
22,177
5,177
15,177
20,178
15,178
14,178
8,179
4,179
8,180
7,180
24,180
7,181
1,182
2,182
4,183
4,184
3,185
0,185
5,185
4,186
14,186
7,187
8,187
8,188
8,189
7,190
15,190
14,190
4,191
15,191
8,192
15,192
14,192
8,193
7,193
37,193
4,194
7,194
8,195
4,195
8,196
27,196
7,197
3,197
13,198
7,199
25,199
8,200
4,200
27,200
20,201
21,201
8,201
20,202
21,202
20,203
8,203
21,203
20,204
21,204
20,205
21,205
15,205
20,206
15,206
14,206
20,207
21,207
20,208
20,209
15,209
14,209
0,210
4,210
0,211
23,211
14,211
20,212
15,212
21,212
20,213
21,213
8,214
4,214
20,215
21,215
4,216
7,216
0,216
14,216
20,217
7,217
20,218
15,218
21,218
4,219
8,220
1,221
7,221
7,222
4,222
33,222
8,223
20,224
21,224
20,225
21,225
15,225
8,226
3,226
22,227
20,227
21,227
3,227
20,228
15,228
21,228
20,229
15,229
8,230
27,230
4,231
8,231
4,232
1,232
20,233
21,233
4,234
9,234
0,234
38,235
24,235
4,236
8,236
7,236
20,237
21,237
15,237
20,238
0,239
7,240
31,240
9,240
20,241
21,241
20,242
21,242
8,243
20,244
21,244
15,244
7,245
8,246
20,247
21,247
4,248
7,249
8,249
7,250
18,250
26,250
20,251
21,251
8,252
20,253
15,253
8,254
20,255
8,255
15,255
7,256
15,256
14,256
20,257
21,257
20,258
21,258
0,259
1,259
20,260
21,260
15,260
1,261
4,262
5,262
4,263
20,264
15,264
7,265
15,265
8,266
8,267
4,267
33,267
8,268
1,269
7,269
20,270
21,270
20,271
20,272
21,272
15,272
1,273
7,274
20,275
15,275
21,275
8,276
4,276
8,277
7,277
15,277
4,278
8,278
20,279
21,279
8,280
20,281
15,281
21,281
20,282
8,282
15,282
13,283
8,284
31,284
4,284
0,284
7,285
18,285
7,286
33,286
8,287
8,288
7,288
7,289
27,289
4,290
8,290
4,291
30,291
8,292
7,292
27,292
33,292
4,293
3,294
4,294
4,295
26,295
0,296
5,296
20,296
4,297
8,297
27,297
4,298
8,298
4,299
0,299
7,300
12,300
0,300
14,300
0,301
5,301
20,301
0,302
9,302
1,302
8,302
4,303
0,303
15,303
7,304
5,304
0,305
20,305
3,305
5,305
4,306
0,307
14,307
11,307
0,308
1,308
8,309
27,309
4,309
34,309
35,309
4,310
8,310
33,310
8,311
27,311
4,312
8,313
4,313
8,314
4,314
27,314
0,315
14,315
5,315
8,316
7,317
7,318
15,318
14,318
0,319
14,319
0,320
14,320
8,321
4,321
1,322
3,323
8,323
4,324
5,324
0,324
9,324
31,324
8,325
27,325
4,326
8,326
26,326
12,326
4,327
0,327
8,327
3,328
5,328
7,329
14,329
15,329
39,329
4,330
9,330
5,330
8,331
8,332
8,333
0,334
14,334
20,334
8,335
9,335
8,336
27,336
0,337
14,337
20,337
4,338
8,339
6,339
4,340
0,341
15,341
0,342
4,342
22,342
4,343
22,343
8,344
8,345
4,345
8,346
8,347
4,347
8,348
1,348
4,349
27,349
8,350
4,350
26,350
8,351
4,351
34,351
4,352
8,352
34,352
4,353
0,353
15,353
14,353
20,354
15,354
8,355
4,356
8,356
27,356
33,356
0,357
25,357
8,358
0,359
31,359
9,359
4,360
8,360
22,360
8,361
4,361
40,361
34,361
8,362
4,363
8,364
15,364
0,365
31,365
7,366
26,366
8,367
32,367
4,368
8,368
15,368
20,369
8,370
4,370
4,371
0,371
8,371
15,371
14,371
0,372
1,372
0,373
4,373
14,373
20,374
15,374
8,375
0,376
14,376
4,377
5,377
8,378
27,378
1,379
15,379
8,380
8,381
4,381
13,382
20,383
21,383
8,384
4,385
7,386
14,386
8,387
27,387
4,387
8,388
4,388
8,389
8,390
4,390
20,391
21,391
8,392
1,393
0,394
14,394
15,394
13,395
7,396
14,396
15,396
20,397
21,397
20,398
21,398
7,399
14,399
4,400
8,400
8,401
4,401
20,402
21,402
20,403
21,403
20,404
1,405
0,405
8,406
4,406
4,407
8,407
20,408
21,408
20,409
21,409
4,410
0,411
8,411
4,412
8,412
20,413
20,414
21,414
8,415
4,415
20,416
21,416
15,416
0,417
20,417
15,417
7,418
26,418
8,419
27,419
17,419
4,420
8,420
8,421
0,421
7,422
5,422
20,423
21,423
20,424
8,424
20,425
21,425
15,425
8,426
4,426
4,427
4,428
4,429
0,430
4,430
8,431
4,431
8,432
20,433
21,433
15,433
7,434
8,435
4,435
4,436
4,437
0,437
20,438
8,439
4,439
4,440
8,441
0,442
8,442
5,442
8,443
0,444
4,444
20,445
21,445
20,446
15,446
8,446
20,447
15,447
21,447
20,448
21,448
20,449
21,449
41,449
20,450
21,450
20,451
15,451
4,452
8,452
27,452
3,453
31,453
9,453
0,453
8,454
26,454
4,455
20,456
15,456
8,457
0,458
15,458
14,458
20,459
8,460
4,460
8,461
8,462
4,463
33,463
8,463
4,464
8,464
20,465
21,465
4,466
8,466
7,467
8,468
4,468
8,469
22,470
0,470
0,471
1,471
5,471
4,472
8,472
30,472
3,473
0,473
8,473
7,474
19,474
12,474
42,474
22,475
0,475
5,475
4,476
8,476
8,477
30,477
24,477
8,478
27,478
4,479
0,479
8,480
27,480
34,480
35,480
20,481
15,481
39,481
8,482
8,483
4,484
0,485
14,485
8,486
4,486
8,487
1,487
8,488
27,488
26,488
20,489
7,489
15,489
4,490
43,490
8,490
0,491
5,491
0,492
8,492
15,492
31,492
9,492
8,493
0,494
31,494
9,494
7,495
12,495
0,496
14,496
20,496
15,496
8,497
25,497
8,498
4,498
0,499
8,499
31,499
44,499
0,500
22,500
4,500
8,501
4,501
8,502
4,502
0,503
1,504
0,504
0,505
15,505
20,505
11,505
44,505
8,505
8,506
4,506
0,507
45,507
0,508
9,508
15,508
7,509
14,509
37,509
8,509
4,510
40,510
8,511
4,511
4,512
0,513
5,513
8,514
8,515
15,515
0,516
8,517
8,518
25,518
26,518
20,519
21,519
8,520
4,520
34,520
20,521
8,522
20,523
14,523
15,523
8,524
20,525
8,525
21,525
8,526
9,526
4,526
3,526
20,527
21,527
20,528
15,528
0,529
15,529
5,529
20,529
4,530
15,530
0,531
4,532
8,533
20,534
8,534
0,535
7,536
17,536
26,536
8,537
8,538
20,539
21,539
15,539
0,540
20,540
8,541
4,541
4,542
8,542
8,543
4,543
20,544
20,545
0,546
15,546
14,546
1,547
15,547
0,548
20,548
5,548
4,549
9,549
7,550
4,551
8,551
8,552
4,552
15,552
20,553
22,553
46,553
20,554
21,554
41,554
8,555
4,555
4,556
20,557
20,558
15,558
21,558
20,559
15,559
20,560
14,560
20,561
15,561
5,561
14,561
8,562
4,562
13,563
25,563
18,563
8,564
8,565
4,566
8,566
0,566
5,566
26,566
8,567
4,568
9,568
8,569
4,569
20,570
8,571
8,572
27,572
8,573
20,574
20,575
7,576
18,576
8,577
27,577
8,578
8,579
20,580
21,580
4,581
33,581
8,582
8,583
8,584
20,585
15,585
8,586
9,586
1,587
4,588
20,589
15,589
8,590
8,591
27,591
8,592
8,593
7,594
8,594
14,594
8,595
4,595
8,596
8,597
4,597
0,598
8,599
8,600
4,600
0,601
5,601
7,601
8,602
8,603
8,604
8,605
4,605
8,606
27,606
7,607
8,608
13,609
14,609
8,610
17,610
27,610
0,611
15,611
7,611
8,612
20,613
15,613
4,614
0,615
14,615
15,615
8,616
7,616
14,616
4,617
8,617
8,618
4,618
8,619
4,620
8,620
4,621
15,621
8,622
4,622
8,623
4,624
12,624
8,625
8,626
1,626
8,627
20,628
21,628
8,629
4,629
20,630
15,630
9,630
4,631
8,632
4,633
7,634
27,634
33,634
1,635
15,635
8,636
4,636
8,637
27,637
8,638
27,638
3,639
4,639
5,639
22,640
0,640
5,640
0,641
9,641
15,641
0,642
11,642
8,643
33,643
27,643
35,643
4,644
47,644
8,645
4,645
8,646
27,646
0,647
11,647
20,648
15,648
14,648
8,649
4,649
4,650
47,650
22,651
20,651
15,651
0,652
15,652
9,652
0,653
14,653
8,654
5,654
4,654
0,655
20,655
14,655
8,656
27,656
0,657
5,657
0,658
5,658
46,658
8,659
27,659
35,659
0,660
25,660
4,661
0,661
15,661
0,662
30,662
48,662
4,663
0,663
0,664
14,664
11,664
0,665
20,665
15,665
8,666
8,667
8,668
43,668
0,668
0,669
4,670
6,670
8,671
20,672
15,672
8,673
24,673
30,673
4,674
0,674
8,675
4,676
27,676
20,677
4,678
20,679
20,680
15,680
14,680
8,681
4,681
8,682
13,683
25,683
4,684
8,684
0,685
9,685
1,685
4,686
8,687
9,687
0,688
6,688
8,688
22,688
33,688
0,689
15,689
14,689
0,690
5,690
8,691
4,691
4,692
20,693
15,693
0,694
14,694
8,695
4,695
20,696
15,696
4,697
8,698
20,699
0,700
31,700
20,701
15,701
8,701
8,702
8,703
0,704
8,705
8,706
3,707
8,707
4,708
47,708
8,709
40,709
8,710
27,710
0,711
5,711
31,711
43,712
13,712
20,713
20,714
15,714
4,715
20,716
15,716
8,717
8,718
27,718
8,719
9,719
0,719
20,720
8,721
4,721
30,721
20,722
20,722
20,723
20,724
14,724
15,724
20,725
15,725
0,725
20,725
8,726
0,726
11,726
20,727
8,728
15,728
8,729
4,730
20,731
21,731
41,731
8,732
4,732
40,732
20,733
4,733
20,734
4,735
8,735
4,736
8,736
0,737
1,737
1,738
9,738
8,739
8,740
20,741
15,741
20,742
21,742
20,743
15,743
20,744
15,744
4,745
8,746
0,747
5,747
8,747
26,747
0,748
5,748
20,749
20,750
15,750
4,751
8,751
27,751
4,752
27,752
40,752
20,753
4,753
8,754
4,754
27,754
8,755
20,756
8,757
4,758
8,759
5,759
33,759
4,760
13,761
20,762
20,762
15,762
13,763
6,763
4,764
1,765
0,766
9,766
8,767
4,767
8,768
17,768
8,769
27,769
4,769
0,770
8,771
4,771
8,772
33,772
4,773
8,773
13,774
8,775
27,775
8,776
27,776
40,776
13,777
8,778
13,779
17,779
8,780
49,780
50,780
4,781
8,781
0,782
15,782
13,783
25,783
8,784
27,784
33,784
4,785
8,786
8,787
0,788
15,788
4,789
8,789
20,790
15,790
5,790
0,791
46,792
11,792
0,792
8,793
4,794
8,795
8,796
4,796
4,797
7,798
8,798
1,798
8,799
4,800
5,800
15,800
4,801
4,802
0,803
14,803
13,804
25,804
8,805
15,805
4,806
8,807
40,807
33,807
8,808
0,809
1,809
0,810
14,810
4,811
0,811
0,812
15,812
14,812
46,813
0,813
5,813
20,813
0,814
0,815
5,815
0,816
14,816
7,817
0,818
22,818
8,819
0,820
3,820
31,820
8,821
3,821
15,821
0,822
5,822
4,822
4,823
30,823
7,824
8,825
0,825
0,826
20,826
5,826
0,827
9,827
15,827
1,828
46,828
8,829
15,829
8,830
15,830
4,831
8,831
0,832
9,832
8,833
4,833
0,834
0,835
14,835
8,836
0,836
4,836
9,836
0,837
31,837
8,838
4,838
7,839
8,840
15,840
8,841
4,841
12,841
8,842
4,842
4,843
20,844
21,844
0,845
5,845
4,845
20,846
15,846
21,846
4,847
5,847
0,847
8,848
15,848
8,849
20,850
15,850
4,851
20,851
1,852
8,853
4,853
4,854
8,855
0,856
4,857
8,857
0,858
1,858
4,859
4,860
8,861
4,861
13,862
25,862
20,863
21,863
15,863
13,864
25,864
8,865
4,865
46,866
51,866
20,867
15,867
0,867
8,868
4,868
15,868
4,869
20,869
15,869
20,870
15,870
8,871
3,871
4,871
20,872
15,872
14,872
8,873
4,873
20,874
21,874
4,875
8,875
14,875
4,876
8,876
20,877
4,877
20,878
15,878
8,879
7,880
20,881
4,882
0,882
8,882
20,883
5,883
13,884
25,884
20,885
15,885
21,885
8,886
4,886
20,887
15,887
8,888
20,889
21,889
8,890
15,890
8,891
8,892
40,892
8,893
7,894
4,895
7,896
4,896
4,897
8,897
8,898
20,899
15,899
8,900
4,900
15,900
4,901
22,901
8,901
20,902
15,902
8,903
4,903
7,904
8,905
8,906
4,906
20,907
15,907
21,907
8,908
4,909
1,910
0,911
8,911
5,911
0,912
8,913
15,913
7,914
0,915
1,915
31,915
4,916
8,917
8,918
8,919
4,919
8,920
1,921
20,922
15,922
0,923
4,923
3,923
8,923
8,924
4,924
4,925
0,925
8,926
8,927
27,927
8,928
20,929
15,929
8,930
4,931
0,932
4,933
8,934
4,935
43,935
17,935
4,936
7,936
7,937
15,937
13,938
6,938
8,939
27,939
7,940
14,940
15,940
7,941
14,941
15,941
8,942
4,942
8,943
4,943
7,944
4,945
20,946
15,946
20,947
15,947
8,948
4,948
20,949
15,949
21,949
4,950
20,951
20,952
15,952
7,953
7,954
5,954
4,955
8,955
4,956
8,957
0,958
8,958
27,958
8,959
8,960
4,961
20,961
8,962
4,962
7,963
14,963
15,963
0,964
4,965
0,966
15,966
8,966
46,967
4,968
8,969
