name,score,state,timestamp
战狼2,0.0,0,2017-07-03
战狼2,1.25,1,2017-07-03
战狼2,0.0,0,2017-07-07
战狼2,1.0,1,2017-07-07
战狼2,0.0,0,2017-07-17
战狼2,1.42857142857,1,2017-07-17
战狼2,0.0,0,2017-07-23
战狼2,1.11111111111,1,2017-07-23
战狼2,0.0,0,2017-07-25
战狼2,1.6,1,2017-07-25
战狼2,0.789473684211,0,2017-07-31
战狼2,0.263157894737,1,2017-07-31
战狼2,0.227495762334,0,2017-08-01
战狼2,0.827014006602,1,2017-08-01
战狼2,0.165316400263,0,2017-08-02
战狼2,0.886796584191,1,2017-08-02
战狼2,0.161844041197,0,2017-08-03
战狼2,0.907307503678,1,2017-08-03
战狼2,0.526315789474,0,2017-08-04
战狼2,0.526315789474,1,2017-08-04
战狼2,0.0,0,2017-08-05
战狼2,1.0,1,2017-08-05
战狼2,0.169849140205,0,2017-08-06
战狼2,0.893554172381,1,2017-08-06
战狼2,0.207392011567,0,2017-08-07
战狼2,0.832279052955,1,2017-08-07
战狼2,0.215168153741,0,2017-08-08
战狼2,0.797529169526,1,2017-08-08
春娇救志明,0.0,0,2017-03-31
春娇救志明,1.0,1,2017-03-31
春娇救志明,0.0,0,2017-04-08
春娇救志明,2.5,1,2017-04-08
春娇救志明,1.0,0,2017-04-09
春娇救志明,0.0,1,2017-04-09
春娇救志明,0.0,0,2017-04-15
春娇救志明,1.25,1,2017-04-15
春娇救志明,1.0,0,2017-04-16
春娇救志明,0.0,1,2017-04-16
春娇救志明,0.0,0,2017-04-17
春娇救志明,1.25,1,2017-04-17
春娇救志明,0.0,0,2017-04-18
春娇救志明,1.0,1,2017-04-18
春娇救志明,0.27027027027,0,2017-04-19
春娇救志明,1.08108108108,1,2017-04-19
春娇救志明,0.0,0,2017-04-20
春娇救志明,1.25,1,2017-04-20
春娇救志明,0.0,0,2017-04-21
春娇救志明,1.0,1,2017-04-21
春娇救志明,0.186418109188,0,2017-04-22
春娇救志明,0.932090545939,1,2017-04-22
春娇救志明,0.633245382586,0,2017-04-23
春娇救志明,0.606860158311,1,2017-04-23
春娇救志明,0.388349514563,0,2017-04-24
春娇救志明,0.776699029126,1,2017-04-24
春娇救志明,0.25641025641,0,2017-04-25
春娇救志明,1.02564102564,1,2017-04-25
春娇救志明,0.285714285714,0,2017-04-26
春娇救志明,0.952380952381,1,2017-04-26
春娇救志明,0.0,0,2017-04-27
春娇救志明,1.42857142857,1,2017-04-27
春娇救志明,0.360419397117,0,2017-04-28
春娇救志明,0.806028833552,1,2017-04-28
春娇救志明,0.295250320924,0,2017-04-29
春娇救志明,0.86649550706,1,2017-04-29
春娇救志明,0.282935455349,0,2017-04-30
春娇救志明,0.919540229885,1,2017-04-30
春娇救志明,0.187074829932,0,2017-05-01
春娇救志明,1.02040816327,1,2017-05-01
春娇救志明,0.331230283912,0,2017-05-02
春娇救志明,0.883280757098,1,2017-05-02
春娇救志明,0.324324324324,0,2017-05-03
春娇救志明,0.918918918919,1,2017-05-03
春娇救志明,0.350318471338,0,2017-05-04
春娇救志明,0.796178343949,1,2017-05-04
春娇救志明,0.228571428571,0,2017-05-05
春娇救志明,0.914285714286,1,2017-05-05
春娇救志明,0.26455026455,0,2017-05-06
春娇救志明,0.952380952381,1,2017-05-06
春娇救志明,0.32967032967,0,2017-05-07
春娇救志明,0.879120879121,1,2017-05-07
春娇救志明,0.0925925925926,0,2017-05-08
春娇救志明,1.11111111111,1,2017-05-08
春娇救志明,0.208333333333,0,2017-05-09
春娇救志明,1.66666666667,1,2017-05-09
春娇救志明,0.353982300885,0,2017-05-10
春娇救志明,0.884955752212,1,2017-05-10
春娇救志明,0.0,0,2017-05-11
春娇救志明,1.16279069767,1,2017-05-11
春娇救志明,0.526315789474,0,2017-05-12
春娇救志明,0.526315789474,1,2017-05-12
春娇救志明,0.0,0,2017-05-13
春娇救志明,1.11111111111,1,2017-05-13
春娇救志明,0.0,0,2017-05-14
春娇救志明,1.25,1,2017-05-14
春娇救志明,1.66666666667,0,2017-05-15
春娇救志明,0.0,1,2017-05-15
春娇救志明,0.0,0,2017-05-16
春娇救志明,1.33333333333,1,2017-05-16
春娇救志明,0.526315789474,0,2017-05-18
春娇救志明,0.526315789474,1,2017-05-18
春娇救志明,0.0,0,2017-05-19
春娇救志明,1.25,1,2017-05-19
春娇救志明,0.0,0,2017-05-21
春娇救志明,1.0,1,2017-05-21
春娇救志明,0.909090909091,0,2017-05-22
春娇救志明,0.909090909091,1,2017-05-22
春娇救志明,0.0,0,2017-05-24
春娇救志明,1.25,1,2017-05-24
春娇救志明,1.66666666667,0,2017-05-26
春娇救志明,0.0,1,2017-05-26
建军大业,0.0,0,2017-07-16
建军大业,1.25,1,2017-07-16
建军大业,0.0,0,2017-07-24
建军大业,1.25,1,2017-07-24
建军大业,0.341457671023,0,2017-07-30
建军大业,0.771223360414,1,2017-07-30
建军大业,0.365637202698,0,2017-07-31
建军大业,0.762513312034,1,2017-07-31
建军大业,0.334265940215,0,2017-08-01
建军大业,0.812840524223,1,2017-08-01
建军大业,0.350843186664,0,2017-08-02
建军大业,0.825741422756,1,2017-08-02
建军大业,0.45738045738,0,2017-08-03
建军大业,0.663390663391,1,2017-08-03
建军大业,0.379495330817,0,2017-08-04
建军大业,0.766938207828,1,2017-08-04
建军大业,0.369121229155,0,2017-08-05
建军大业,0.755105864718,1,2017-08-05
建军大业,0.347593582888,0,2017-08-06
建军大业,0.780748663102,1,2017-08-06
建军大业,0.334912043302,0,2017-08-07
建军大业,0.778078484438,1,2017-08-07
建军大业,0.377358490566,0,2017-08-08
建军大业,0.853158326497,1,2017-08-08
悟空传,0.0,0,2017-07-06
悟空传,1.11111111111,1,2017-07-06
悟空传,0.25,0,2017-07-08
悟空传,0.75,1,2017-07-08
悟空传,0.0,0,2017-07-09
悟空传,1.25,1,2017-07-09
悟空传,0.0,0,2017-07-12
悟空传,1.11111111111,1,2017-07-12
悟空传,0.25974025974,0,2017-07-13
悟空传,0.779220779221,1,2017-07-13
悟空传,0.577196474268,0,2017-07-15
悟空传,0.756326414558,1,2017-07-15
悟空传,0.567444876783,0,2017-07-16
悟空传,0.749027237354,1,2017-07-16
悟空传,0.450773993808,0,2017-07-17
悟空传,0.859442724458,1,2017-07-17
悟空传,0.520697426165,0,2017-07-18
悟空传,0.759103309216,1,2017-07-18
悟空传,0.570231371835,0,2017-07-19
悟空传,0.697759154673,1,2017-07-19
悟空传,0.493017350825,0,2017-07-20
悟空传,0.742699957681,1,2017-07-20
悟空传,0.474403645135,0,2017-07-21
悟空传,0.766550522648,1,2017-07-21
悟空传,0.56371814093,0,2017-07-22
悟空传,0.782608695652,1,2017-07-22
悟空传,0.498409331919,0,2017-07-23
悟空传,0.79179922234,1,2017-07-23
悟空传,0.534729878721,0,2017-07-24
悟空传,0.804851157663,1,2017-07-24
悟空传,0.515222482436,0,2017-07-25
悟空传,0.790398126464,1,2017-07-25
悟空传,0.542920029347,0,2017-07-26
悟空传,0.696991929567,1,2017-07-26
悟空传,0.325476992144,0,2017-07-27
悟空传,1.03254769921,1,2017-07-27
悟空传,0.506912442396,0,2017-07-28
悟空传,0.814132104455,1,2017-07-28
悟空传,0.60162601626,0,2017-07-29
悟空传,0.910569105691,1,2017-07-29
悟空传,0.504201680672,0,2017-07-30
悟空传,0.823529411765,1,2017-07-30
悟空传,0.378289473684,0,2017-07-31
悟空传,0.838815789474,1,2017-07-31
悟空传,0.332103321033,0,2017-08-01
悟空传,0.774907749077,1,2017-08-01
悟空传,0.282131661442,0,2017-08-02
悟空传,1.09717868339,1,2017-08-02
悟空传,0.462809917355,0,2017-08-03
悟空传,0.776859504132,1,2017-08-03
悟空传,0.406091370558,0,2017-08-04
悟空传,0.761421319797,1,2017-08-04
悟空传,0.276243093923,0,2017-08-05
悟空传,0.883977900552,1,2017-08-05
悟空传,0.387096774194,0,2017-08-06
悟空传,0.903225806452,1,2017-08-06
悟空传,0.454545454545,0,2017-08-07
悟空传,0.833333333333,1,2017-08-07
悟空传,0.333333333333,0,2017-08-08
悟空传,1.33333333333,1,2017-08-08
喜欢你,0.0,0,2017-04-02
喜欢你,1.0,1,2017-04-02
喜欢你,0.352941176471,0,2017-04-08
喜欢你,0.705882352941,1,2017-04-08
喜欢你,0.0,0,2017-04-09
喜欢你,1.17647058824,1,2017-04-09
喜欢你,0.2,0,2017-04-10
喜欢你,0.8,1,2017-04-10
喜欢你,0.0,0,2017-04-11
喜欢你,1.0,1,2017-04-11
喜欢你,0.0,0,2017-04-14
喜欢你,10.0,1,2017-04-14
喜欢你,0.0,0,2017-04-15
喜欢你,1.11111111111,1,2017-04-15
喜欢你,0.0,0,2017-04-16
喜欢你,1.05263157895,1,2017-04-16
喜欢你,0.625,0,2017-04-17
喜欢你,0.625,1,2017-04-17
喜欢你,0.0,0,2017-04-18
喜欢你,1.0,1,2017-04-18
喜欢你,0.597014925373,0,2017-04-21
喜欢你,0.597014925373,1,2017-04-21
喜欢你,0.311653116531,0,2017-04-22
喜欢你,0.826558265583,1,2017-04-22
喜欢你,0.387096774194,0,2017-04-23
喜欢你,0.756598240469,1,2017-04-23
喜欢你,0.297176820208,0,2017-04-24
喜欢你,0.861812778603,1,2017-04-24
喜欢你,0.342163355408,0,2017-04-25
喜欢你,0.808498896247,1,2017-04-25
喜欢你,0.326086956522,0,2017-04-26
喜欢你,0.804347826087,1,2017-04-26
喜欢你,0.330097087379,0,2017-04-27
喜欢你,0.847896440129,1,2017-04-27
喜欢你,0.278202809848,0,2017-04-28
喜欢你,0.88051189317,1,2017-04-28
喜欢你,0.321386505132,0,2017-04-29
喜欢你,0.856469796399,1,2017-04-29
喜欢你,0.269612811676,0,2017-04-30
喜欢你,0.893979322927,1,2017-04-30
喜欢你,0.264037433155,0,2017-05-01
喜欢你,0.95922459893,1,2017-05-01
喜欢你,0.238410596026,0,2017-05-02
喜欢你,0.960264900662,1,2017-05-02
喜欢你,0.193986420951,0,2017-05-03
喜欢你,1.05722599418,1,2017-05-03
喜欢你,0.239043824701,0,2017-05-04
喜欢你,0.948207171315,1,2017-05-04
喜欢你,0.309951060359,0,2017-05-05
喜欢你,0.889070146819,1,2017-05-05
喜欢你,0.222057735011,0,2017-05-06
喜欢你,0.962250185048,1,2017-05-06
喜欢你,0.329896907216,0,2017-05-07
喜欢你,0.865979381443,1,2017-05-07
喜欢你,0.385232744783,0,2017-05-08
喜欢你,0.898876404494,1,2017-05-08
喜欢你,0.259259259259,0,2017-05-09
喜欢你,1.0,1,2017-05-09
喜欢你,0.337078651685,0,2017-05-10
喜欢你,0.898876404494,1,2017-05-10
喜欢你,0.295358649789,0,2017-05-11
喜欢你,0.886075949367,1,2017-05-11
喜欢你,0.534351145038,0,2017-05-12
喜欢你,0.610687022901,1,2017-05-12
喜欢你,0.285714285714,0,2017-05-13
喜欢你,0.938775510204,1,2017-05-13
喜欢你,0.327868852459,0,2017-05-14
喜欢你,0.983606557377,1,2017-05-14
喜欢你,0.551181102362,0,2017-05-15
喜欢你,0.629921259843,1,2017-05-15
喜欢你,0.0869565217391,0,2017-05-16
喜欢你,1.13043478261,1,2017-05-16
喜欢你,0.215053763441,0,2017-05-17
喜欢你,1.0752688172,1,2017-05-17
喜欢你,0.747663551402,0,2017-05-18
喜欢你,0.747663551402,1,2017-05-18
喜欢你,0.0,0,2017-05-19
喜欢你,1.15384615385,1,2017-05-19
喜欢你,0.451612903226,0,2017-05-20
喜欢你,0.709677419355,1,2017-05-20
喜欢你,0.526315789474,0,2017-05-21
喜欢你,1.05263157895,1,2017-05-21
喜欢你,0.0,0,2017-05-22
喜欢你,1.25,1,2017-05-22
喜欢你,0.47619047619,0,2017-05-23
喜欢你,0.714285714286,1,2017-05-23
喜欢你,0.526315789474,0,2017-05-24
喜欢你,1.05263157895,1,2017-05-24
喜欢你,0.394736842105,0,2017-05-25
喜欢你,1.05263157895,1,2017-05-25
喜欢你,0.0,0,2017-05-26
喜欢你,1.25,1,2017-05-26
记忆大师,0.0,0,2017-03-31
记忆大师,1.0,1,2017-03-31
记忆大师,0.0,0,2017-04-01
记忆大师,1.11111111111,1,2017-04-01
记忆大师,0.0,0,2017-04-02
记忆大师,1.0,1,2017-04-02
记忆大师,0.0,0,2017-04-03
记忆大师,1.0,1,2017-04-03
记忆大师,0.0,0,2017-04-04
记忆大师,1.0,1,2017-04-04
记忆大师,0.0,0,2017-04-06
记忆大师,1.0,1,2017-04-06
记忆大师,0.714285714286,0,2017-04-07
记忆大师,0.357142857143,1,2017-04-07
记忆大师,0.0,0,2017-04-08
记忆大师,1.66666666667,1,2017-04-08
记忆大师,0.697674418605,0,2017-04-20
记忆大师,0.581395348837,1,2017-04-20
记忆大师,0.15873015873,0,2017-04-21
记忆大师,1.26984126984,1,2017-04-21
记忆大师,0.882352941176,0,2017-04-23
记忆大师,2.05882352941,1,2017-04-23
记忆大师,0.614035087719,0,2017-04-24
记忆大师,0.438596491228,1,2017-04-24
记忆大师,0.459770114943,0,2017-04-25
记忆大师,0.804597701149,1,2017-04-25
记忆大师,0.689655172414,0,2017-04-26
记忆大师,0.574712643678,1,2017-04-26
记忆大师,0.508474576271,0,2017-04-27
记忆大师,0.677966101695,1,2017-04-27
记忆大师,0.392940717629,0,2017-04-28
记忆大师,0.766380655226,1,2017-04-28
记忆大师,0.394659501218,0,2017-04-29
记忆大师,0.754051557645,1,2017-04-29
记忆大师,0.4425795053,0,2017-04-30
记忆大师,0.691696113074,1,2017-04-30
记忆大师,0.404162008771,0,2017-05-01
记忆大师,0.759308624989,1,2017-05-01
记忆大师,0.373212417161,0,2017-05-02
记忆大师,0.790024415766,1,2017-05-02
记忆大师,0.442775763853,0,2017-05-03
记忆大师,0.771620921802,1,2017-05-03
记忆大师,0.488491048593,0,2017-05-04
记忆大师,0.690537084399,1,2017-05-04
记忆大师,0.346795434592,0,2017-05-05
记忆大师,0.842844600527,1,2017-05-05
记忆大师,0.305843801202,0,2017-05-06
记忆大师,0.854724194429,1,2017-05-06
记忆大师,0.293015332198,0,2017-05-07
记忆大师,0.82793867121,1,2017-05-07
记忆大师,0.539877300613,0,2017-05-08
记忆大师,0.656441717791,1,2017-05-08
记忆大师,0.284495021337,0,2017-05-09
记忆大师,0.896159317212,1,2017-05-09
记忆大师,0.350877192982,0,2017-05-10
记忆大师,0.856553147575,1,2017-05-10
记忆大师,0.415879017013,0,2017-05-11
记忆大师,0.775047258979,1,2017-05-11
记忆大师,0.473372781065,0,2017-05-12
记忆大师,0.680473372781,1,2017-05-12
记忆大师,0.537772087068,0,2017-05-13
记忆大师,0.909090909091,1,2017-05-13
记忆大师,0.343434343434,0,2017-05-14
记忆大师,0.828282828283,1,2017-05-14
记忆大师,0.428571428571,0,2017-05-15
记忆大师,0.761904761905,1,2017-05-15
记忆大师,0.534759358289,0,2017-05-16
记忆大师,0.668449197861,1,2017-05-16
记忆大师,0.561224489796,0,2017-05-17
记忆大师,0.765306122449,1,2017-05-17
记忆大师,0.37037037037,0,2017-05-18
记忆大师,0.740740740741,1,2017-05-18
记忆大师,0.319634703196,0,2017-05-19
记忆大师,0.867579908676,1,2017-05-19
记忆大师,0.454545454545,0,2017-05-20
记忆大师,0.606060606061,1,2017-05-20
记忆大师,0.441988950276,0,2017-05-21
记忆大师,0.828729281768,1,2017-05-21
记忆大师,0.721649484536,0,2017-05-22
记忆大师,0.412371134021,1,2017-05-22
记忆大师,0.0,0,2017-05-23
记忆大师,1.04166666667,1,2017-05-23
记忆大师,0.522388059701,0,2017-05-24
记忆大师,0.820895522388,1,2017-05-24
记忆大师,0.196078431373,0,2017-05-25
记忆大师,0.980392156863,1,2017-05-25
记忆大师,0.117647058824,0,2017-05-26
记忆大师,1.29411764706,1,2017-05-26
记忆大师,0.0,0,2017-05-27
记忆大师,1.11111111111,1,2017-05-27
西游伏妖篇,1.11111111111,0,2017-01-02
西游伏妖篇,0.0,1,2017-01-02
西游伏妖篇,0.0,0,2017-01-06
西游伏妖篇,1.0,1,2017-01-06
西游伏妖篇,0.0,0,2017-01-08
西游伏妖篇,1.0,1,2017-01-08
西游伏妖篇,0.0,0,2017-01-12
西游伏妖篇,1.25,1,2017-01-12
西游伏妖篇,0.833333333333,0,2017-01-14
西游伏妖篇,0.166666666667,1,2017-01-14
西游伏妖篇,0.0,0,2017-01-15
西游伏妖篇,1.0,1,2017-01-15
西游伏妖篇,0.6,0,2017-01-16
西游伏妖篇,0.6,1,2017-01-16
西游伏妖篇,0.344827586207,0,2017-01-17
西游伏妖篇,0.689655172414,1,2017-01-17
西游伏妖篇,0.967741935484,0,2017-01-21
西游伏妖篇,0.322580645161,1,2017-01-21
西游伏妖篇,0.882352941176,0,2017-01-22
西游伏妖篇,0.441176470588,1,2017-01-22
西游伏妖篇,0.9,0,2017-01-23
西游伏妖篇,0.2,1,2017-01-23
西游伏妖篇,0.748299319728,0,2017-01-24
西游伏妖篇,0.340136054422,1,2017-01-24
西游伏妖篇,0.212765957447,0,2017-01-25
西游伏妖篇,0.851063829787,1,2017-01-25
西游伏妖篇,0.588235294118,0,2017-01-26
西游伏妖篇,0.588235294118,1,2017-01-26
西游伏妖篇,0.333333333333,0,2017-01-27
西游伏妖篇,0.666666666667,1,2017-01-27
西游伏妖篇,0.40344933785,0,2017-01-28
西游伏妖篇,0.754542654758,1,2017-01-28
西游伏妖篇,0.414855788226,0,2017-01-29
西游伏妖篇,0.881074674042,1,2017-01-29
西游伏妖篇,0.529440870856,0,2017-01-30
西游伏妖篇,0.761999010391,1,2017-01-30
西游伏妖篇,0.425812115891,0,2017-01-31
西游伏妖篇,0.860403863038,1,2017-01-31
西游伏妖篇,0.449877750611,0,2017-02-01
西游伏妖篇,0.81662591687,1,2017-02-01
西游伏妖篇,0.557398805574,0,2017-02-02
西游伏妖篇,0.650298606503,1,2017-02-02
西游伏妖篇,0.481622306717,0,2017-02-03
西游伏妖篇,0.760456273764,1,2017-02-03
西游伏妖篇,0.400534045394,0,2017-02-04
西游伏妖篇,0.907877169559,1,2017-02-04
西游伏妖篇,0.37928519329,0,2017-02-05
西游伏妖篇,0.846097738877,1,2017-02-05
西游伏妖篇,0.39012345679,0,2017-02-06
西游伏妖篇,0.888888888889,1,2017-02-06
西游伏妖篇,0.396383866481,0,2017-02-07
西游伏妖篇,0.86926286509,1,2017-02-07
西游伏妖篇,0.443740095087,0,2017-02-08
西游伏妖篇,0.80824088748,1,2017-02-08
西游伏妖篇,0.44776119403,0,2017-02-09
西游伏妖篇,0.838663823738,1,2017-02-09
西游伏妖篇,0.388405797101,0,2017-02-10
西游伏妖篇,0.921739130435,1,2017-02-10
西游伏妖篇,0.447214076246,0,2017-02-11
西游伏妖篇,0.806451612903,1,2017-02-11
西游伏妖篇,0.495867768595,0,2017-02-12
西游伏妖篇,0.767414403778,1,2017-02-12
西游伏妖篇,0.441826215022,0,2017-02-13
西游伏妖篇,0.913107511046,1,2017-02-13
西游伏妖篇,0.42071197411,0,2017-02-14
西游伏妖篇,0.7928802589,1,2017-02-14
西游伏妖篇,0.526315789474,0,2017-02-15
西游伏妖篇,0.827067669173,1,2017-02-15
西游伏妖篇,0.44776119403,0,2017-02-16
西游伏妖篇,1.14427860697,1,2017-02-16
西游伏妖篇,0.38961038961,0,2017-02-17
西游伏妖篇,0.865800865801,1,2017-02-17
西游伏妖篇,0.327868852459,0,2017-02-18
西游伏妖篇,0.819672131148,1,2017-02-18
西游伏妖篇,0.486486486486,0,2017-02-19
西游伏妖篇,0.72972972973,1,2017-02-19
西游伏妖篇,0.660377358491,0,2017-02-20
西游伏妖篇,0.754716981132,1,2017-02-20
西游伏妖篇,0.30303030303,0,2017-02-21
西游伏妖篇,1.0101010101,1,2017-02-21
西游伏妖篇,0.598290598291,0,2017-02-22
西游伏妖篇,0.940170940171,1,2017-02-22
西游伏妖篇,0.47619047619,0,2017-02-23
西游伏妖篇,0.833333333333,1,2017-02-23
西游伏妖篇,0.533333333333,0,2017-02-24
西游伏妖篇,0.933333333333,1,2017-02-24
西游伏妖篇,0.3125,0,2017-02-25
西游伏妖篇,0.78125,1,2017-02-25
西游伏妖篇,0.298507462687,0,2017-02-26
西游伏妖篇,0.820895522388,1,2017-02-26
大闹天竺,0.47619047619,0,2017-01-26
大闹天竺,0.952380952381,1,2017-01-26
大闹天竺,1.66666666667,0,2017-01-28
大闹天竺,0.833333333333,1,2017-01-28
大闹天竺,1.0,0,2017-01-29
大闹天竺,1.0,1,2017-01-29
大闹天竺,3.33333333333,0,2017-01-30
大闹天竺,0.0,1,2017-01-30
大闹天竺,0.740740740741,0,2017-01-31
大闹天竺,0.703703703704,1,2017-01-31
大闹天竺,0.371024734982,0,2017-02-01
大闹天竺,0.980565371025,1,2017-02-01
大闹天竺,0.567296996663,0,2017-02-02
大闹天竺,0.734149054505,1,2017-02-02
大闹天竺,0.493975903614,0,2017-02-03
大闹天竺,0.915662650602,1,2017-02-03
大闹天竺,0.738636363636,0,2017-02-04
大闹天竺,0.553977272727,1,2017-02-04
大闹天竺,0.256849315068,0,2017-02-05
大闹天竺,1.02739726027,1,2017-02-05
大闹天竺,0.643153526971,0,2017-02-06
