count|movieName|name|senti|week
27|战狼2|于谦|1.0|2
24|春娇救志明|余文乐|0.96|2
1|建军大业|于和伟|1.0|2
116|悟空传|俞飞鸿|0.846715328467|1
1|喜欢你|林志玲|0.5|4
153|建军大业|张艺兴|0.974522292994|2
77|建军大业|周一围|1.0|1
7|建军大业|包贝尔|1.0|2
14|记忆大师|徐静蕾|1.0|4
23|喜欢你|孙艺洲|1.0|1
2|建军大业|释小龙|1.0|2
1|记忆大师|杨子姗|1.0|4
4|西游伏妖篇|包贝尔|1.0|3
26|建军大业|董子健|0.896551724138|1
1|大闹天竺|柳岩|1.0|5
86|京城81号2|高捷|0.905263157895|1
188|建军大业|陈伟霆|0.994708994709|1
510|绣春刀2|雷佳音|0.99609375|1
11|悟空传|郭子健|0.846153846154|1
1|大闹天竺|岳云鹏|1.0|5
57|记忆大师|许玮甯|0.966101694915|4
7|记忆大师|段奕宏|1.0|4
4|京城81号2|张智霖|1.0|5
59|西游伏妖篇|徐克|1.0|0
3|拆弹专家|宋佳|1.0|4
560|嫌疑人x的献身|张鲁一|0.994671403197|2
79|战狼2|石兆琪|0.9875|2
1|逆时营救|金士杰|1.0|3
62|逆时营救|霍建华|0.826666666667|5
10|战狼2|弗兰克·格里罗|1.0|1
2853|逆时营救|杨幂|0.984811874353|1
11|拆弹专家|张继聪|0.916666666667|1
377|悟空传|郑爽|0.959287531807|2
385|喜欢你|周冬雨|0.974683544304|5
227|喜欢你|金城武|0.986956521739|2
41|绣春刀2|路阳|0.97619047619|1
12|战狼2|卢靖姗|1.0|1
1|京城81号2|邬君梅|1.0|2
52|春娇救志明|杨千嬅|0.945454545455|2
186|拆弹专家|姜武|0.989361702128|2
1|京城81号2|钱人豪|1.0|0
96|建军大业|白客|0.979591836735|1
12|功夫瑜伽|李治廷|0.8|5
1|逆时营救|刘畅|1.0|0
278|记忆大师|黄渤|0.978873239437|5
2|西游伏妖篇|大鹏|0.666666666667|2
9|战狼2|丁海峰|1.0|1
230|西游伏妖篇|林更新|0.934959349593|2
3|拆弹专家|石修|1.0|1
247|拆弹专家|刘德华|0.953667953668|5
275|绣春刀2|张译|0.989208633094|1
110|建军大业|余少群|0.982142857143|1
7|西游伏妖篇|林允|1.0|0
4|西游伏妖篇|杨一威|1.0|1
673|悟空传|欧豪|0.936022253129|1
26|京城81号2|林雪|1.0|0
2|绣春刀2|王仁君|1.0|1
26|悟空传|彭于晏|0.928571428571|4
144|拆弹专家|吴卓羲|0.993103448276|1
64|功夫瑜伽|成龙|1.0|4
2|京城81号2|钟欣潼|1.0|4
84|嫌疑人x的献身|苏有朋|0.976744186047|5
76|西游伏妖篇|吴亦凡|0.938271604938|4
1|功夫瑜伽|母其弥雅|1.0|0
1|建军大业|韩庚|1.0|0
585|绣春刀2|杨幂|0.979899497487|2
392|嫌疑人x的献身|王凯|0.987405541562|2
81|功夫瑜伽|张艺兴|0.987804878049|3
16|京城81号2|梅婷|1.0|0
33|嫌疑人x的献身|林心如|1.0|3
1|建军大业|王庆祥|1.0|0
336|战狼2|余男|0.988235294118|2
2|西游伏妖篇|王丽坤|0.666666666667|4
136|功夫瑜伽|曾志伟|0.937931034483|5
1|建军大业|佟瑞欣|1.0|1
10|建军大业|关晓彤|0.909090909091|2
9|嫌疑人x的献身|成泰燊|1.0|2
7|喜欢你|高晓松|1.0|2
2|记忆大师|王真儿|1.0|1
47|西游伏妖篇|姚晨|0.903846153846|2
7|嫌疑人x的献身|侯明昊|1.0|5
27|春娇救志明|余文乐|0.931034482759|5
12|建军大业|于和伟|1.0|1
1|悟空传|俞飞鸿|1.0|0
1|春娇救志明|邵音音|1.0|0
7|拆弹专家|王紫逸|1.0|1
36|建军大业|周一围|1.0|2
13|建军大业|杨祐宁|1.0|2
8|拆弹专家|宋佳|0.888888888889|3
142|记忆大师|徐静蕾|0.993006993007|5
11|喜欢你|孙艺洲|1.0|2
30|记忆大师|杨子姗|1.0|5
2|西游伏妖篇|包贝尔|1.0|4
25|建军大业|张天爱|0.961538461538|1
33|建军大业|霍建华|0.916666666667|2
4|悟空传|郭子健|0.8|2
17|大闹天竺|岳云鹏|0.894736842105|2
426|记忆大师|许玮甯|0.968181818182|5
95|记忆大师|段奕宏|1.0|5
259|西游伏妖篇|徐克|0.928315412186|1
103|嫌疑人x的献身|张鲁一|0.990384615385|3
1|逆时营救|金士杰|1.0|4
10|逆时营救|霍建华|0.909090909091|4
481|记忆大师|黄渤|0.995859213251|2
4|功夫瑜伽|母其弥雅|1.0|2
10|喜欢你|孙艺洲|1.0|5
19|逆时营救|杨幂|1.0|0
2|拆弹专家|张继聪|1.0|0
5|战狼2|吴京|1.0|0
23|喜欢你|周冬雨|0.958333333333|4
54|喜欢你|金城武|1.0|3
222|拆弹专家|刘德华|0.991071428571|0
77|春娇救志明|杨千嬅|0.987179487179|5
984|拆弹专家|姜武|0.993939393939|1
38|建军大业|白客|0.926829268293|2
11|功夫瑜伽|李治廷|1.0|4
47|逆时营救|刘畅|0.959183673469|1
2|绣春刀2|武强|1.0|2
213|西游伏妖篇|吴亦凡|0.930131004367|3
8|西游伏妖篇|大鹏|1.0|1
1|战狼2|丁海峰|1.0|0
325|西游伏妖篇|林更新|0.94476744186|1
7|拆弹专家|姜皓文|1.0|5
1|拆弹专家|廖启智|1.0|3
54|拆弹专家|刘德华|0.981818181818|4
145|绣春刀2|张译|0.993150684932|2
66|拆弹专家|黄日华|1.0|1
31|西游伏妖篇|林允|0.911764705882|3
8|悟空传|倪妮|0.888888888889|4
3|西游伏妖篇|杨一威|1.0|0
10|京城81号2|林雪|0.833333333333|1
100|悟空传|乔杉|0.884955752212|1
4|战狼2|淳于珊珊|1.0|1
20|嫌疑人x的献身|叶祖新|1.0|2
1|建军大业|梁大维|1.0|1
175|建军大业|刘昊然|0.994318181818|2
3|拆弹专家|蔡瀚亿|1.0|0
1|建军大业|欧豪|1.0|0
46|大闹天竺|白客|0.901960784314|1
14|建军大业|韩庚|1.0|1
84|嫌疑人x的献身|王凯|0.965517241379|3
179|功夫瑜伽|张艺兴|0.972826086957|2
171|嫌疑人x的献身|林心如|0.98275862069|2
1|建军大业|李沁|1.0|0
2|建军大业|王庆祥|1.0|1
6|喜欢你|奚梦瑶|1.0|2
11|西游伏妖篇|王丽坤|0.785714285714|5
33|功夫瑜伽|曾志伟|1.0|4
2|建军大业|马伊琍|1.0|2
34|嫌疑人x的献身|成泰燊|1.0|1
1|建军大业|冯文娟|1.0|2
8|京城81号2|连凯|1.0|0
1424|喜欢你|周冬雨|0.994413407821|1
1|春娇救志明|余文乐|0.5|4
1|建军大业|于和伟|1.0|0
10|悟空传|俞飞鸿|0.714285714286|3
4|春娇救志明|邵音音|1.0|1
1|京城81号2|林雪|1.0|5
2|春娇救志明|王晓晨|1.0|1
4|建军大业|张艺兴|1.0|0
123|记忆大师|段奕宏|0.991935483871|2
36|建军大业|杨祐宁|1.0|1
1|功夫瑜伽|索努·苏德|1.0|5
36|拆弹专家|宋佳|0.972972972973|2
3|喜欢你|奚梦瑶|1.0|3
7|三生三世十里桃花|李纯|0.875|1
206|记忆大师|徐静蕾|0.990384615385|2
3|喜欢你|孙艺洲|1.0|3
1|拆弹专家|姜皓文|1.0|3
77|大闹天竺|王宝强|0.785714285714|1
3|西游伏妖篇|包贝尔|1.0|5
6|京城81号2|连凯|0.461538461538|1
61|建军大业|霍建华|0.953125|1
1|建军大业|王挺|1.0|1
38|悟空传|郑爽|0.95|4
64|喜欢你|周冬雨|1.0|3
1|悟空传|郭子健|0.5|3
12|建军大业|刘伟强|0.923076923077|2
3|京城81号2|万国鹏|0.75|1
7|春娇救志明|秦沛|1.0|1
8|京城81号2|万国鹏|1.0|0
130|西游伏妖篇|徐克|0.935251798561|2
25|嫌疑人x的献身|张鲁一|0.961538461538|4
12|记忆大师|陈正道|1.0|5
9|喜欢你|许宏宇|0.9|1
3|逆时营救|金士杰|0.5|5
32|逆时营救|霍建华|1.0|3
98|记忆大师|黄渤|0.970297029703|3
1|拆弹专家|蔡瀚亿|1.0|5
135|逆时营救|杨幂|0.992647058824|3
968|战狼2|吴京|0.994861253854|1
4|功夫瑜伽|唐季礼|1.0|4
6|建军大业|陈晓|1.0|2
14|喜欢你|金城武|0.933333333333|4
8|建军大业|宋佳|1.0|1
58|嫌疑人x的献身|叶祖新|0.983050847458|1
11|建军大业|李现|1.0|1
3|春娇救志明|杨千嬅|1.0|4
13|拆弹专家|姜武|1.0|0
5|逆时营救|刘畅|0.833333333333|2
4|绣春刀2|武强|1.0|1
424|西游伏妖篇|吴亦凡|0.942222222222|2
3|西游伏妖篇|大鹏|1.0|0
28|嫌疑人x的献身|王凯|1.0|4
16|西游伏妖篇|林更新|1.0|0
1|拆弹专家|石修|1.0|3
65|建军大业|陈伟霆|0.955882352941|2
1|嫌疑人x的献身|邓恩熙|1.0|4
3|拆弹专家|邱礼涛|1.0|0
19|绣春刀2|张译|1.0|3
10|喜欢你|奚梦瑶|1.0|5
4|拆弹专家|黄日华|1.0|0
24|西游伏妖篇|王丽坤|0.923076923077|2
94|西游伏妖篇|林允|0.94|2
44|悟空传|倪妮|0.936170212766|3
1|西游伏妖篇|杨一威|1.0|3
52|悟空传|乔杉|0.928571428571|2
5|战狼2|张翰|1.0|0
2|逆时营救|刘畅|1.0|4
16|京城81号2|钟欣潼|0.8|2
642|建军大业|欧豪|0.978658536585|1
43|建军大业|刘烨|0.955555555556|2
17|大闹天竺|白客|1.0|0
6|建军大业|韩庚|1.0|2
11|功夫瑜伽|张艺兴|1.0|1
9|拆弹专家|吴卓羲|1.0|0
98|嫌疑人x的献身|林心如|0.989898989899|5
365|建军大业|李沁|0.963060686016|1
1|建军大业|王庆祥|1.0|2
2209|记忆大师|黄渤|0.996841155235|1
2|功夫瑜伽|张国立|1.0|0
137|建军大业|王景春|1.0|1
13|战狼2|高明|1.0|1
14|三生三世十里桃花|刘亦菲|1.0|0
2|京城81号2|钟欣潼|1.0|5
11|喜欢你|高晓松|1.0|0
1|春娇救志明|曾国祥|1.0|1
3|大闹天竺|柳岩|1.0|0
3|京城81号2|高捷|1.0|4
60|悟空传|俞飞鸿|0.769230769231|2
5|喜欢你|杨祐宁|1.0|2
588|绣春刀2|张震|0.989898989899|2
1|春娇救志明|王晓晨|1.0|0
343|建军大业|张艺兴|0.985632183908|1
27|记忆大师|段奕宏|1.0|3
71|京城81号2|张智霖|1.0|0
13|建军大业|包贝尔|1.0|1
146|拆弹专家|宋佳|0.986486486486|1
40|记忆大师|徐静蕾|0.975609756098|3
7|京城81号2|耿乐|1.0|0
2|建军大业|释小龙|1.0|1
199|大闹天竺|王宝强|0.966019417476|0
1|绣春刀2|姜晓冲|1.0|1
1|建军大业|周冬雨|1.0|0
17|喜欢你|林志玲|0.944444444444|2
108|三生三世十里桃花|罗晋|0.8|1
1|建军大业|郑元畅|1.0|2
2|西游伏妖篇|巴特尔|1.0|3
1|建军大业|郭晓东|1.0|0
3|大闹天竺|岳云鹏|1.0|0
2|春娇救志明|秦沛|1.0|0
2693|拆弹专家|刘德华|0.986808354709|1
1|三生三世十里桃花|彭子苏|1.0|1
270|嫌疑人x的献身|张鲁一|0.9963099631|5
25|战狼2|石兆琪|1.0|1
6|喜欢你|许宏宇|1.0|0
218|逆时营救|霍建华|0.973214285714|2
34|记忆大师|黄渤|0.971428571429|0
645|逆时营救|杨幂|0.972850678733|2
2949|战狼2|吴京|0.992929292929|2
3|功夫瑜伽|唐季礼|0.375|5
486|拆弹专家|刘德华|0.991836734694|2
10|嫌疑人x的献身|林心如|1.0|4
1|拆弹专家|蔡瀚亿|1.0|2
1|建军大业|宋佳|1.0|0
245|逆时营救|张艺瀚|1.0|1
1|建军大业|李现|1.0|0
31|西游伏妖篇|林允|0.96875|5
22|悟空传|欧豪|0.916666666667|4
13|嫌疑人x的献身|焉栩嘉|1.0|1
3|嫌疑人x的献身|叶祖新|1.0|3
5|功夫瑜伽|成龙|0.833333333333|1
3|逆时营救|刘畅|1.0|3
83|绣春刀2|金士杰|0.976470588235|1
730|西游伏妖篇|吴亦凡|0.95926412615|1
196|嫌疑人x的献身|王凯|0.98|5
22|三生三世十里桃花|严屹宽|0.785714285714|1
2|京城81号2|梅婷|1.0|5
4|嫌疑人x的献身|邓恩熙|1.0|5
24|拆弹专家|邱礼涛|0.923076923077|1
128|悟空传|余文乐|0.888888888889|1
2|拆弹专家|黄日华|1.0|3
9|西游伏妖篇|王丽坤|0.818181818182|3
163|悟空传|倪妮|0.915730337079|2
10|悟空传|乔杉|0.909090909091|3
262|战狼2|张翰|1.0|1
1|建军大业|叶筱玮|1.0|2
4|京城81号2|钟欣潼|0.8|3
2|嫌疑人x的献身|苏有朋|1.0|0
323|喜欢你|周冬雨|0.993846153846|2
10|京城81号2|邬君梅|1.0|0
71|建军大业|刘烨|0.972602739726|1
3|功夫瑜伽|母其弥雅|1.0|5
20|喜欢你|林志玲|1.0|0
510|功夫瑜伽|张艺兴|0.977011494253|0
2|建军大业|马天宇|1.0|0
12|西游伏妖篇|汪铎|1.0|1
5|功夫瑜伽|张国立|0.833333333333|3
29|三生三世十里桃花|杨洋|0.966666666667|0
1050|三生三世十里桃花|刘亦菲|0.893617021277|1
10|拆弹专家|廖启智|0.909090909091|1
2|三生三世十里桃花|赵小丁|0.666666666667|1
21|喜欢你|高晓松|1.0|1
169|建军大业|黄志忠|0.994117647059|2
30|大闹天竺|柳岩|0.882352941176|1
2|京城81号2|高捷|1.0|5
1|春娇救志明|邵音音|1.0|3
94|绣春刀2|张震|0.989473684211|3
158|记忆大师|许玮甯|0.969325153374|3
8|记忆大师|段奕宏|0.888888888889|0
108|京城81号2|张智霖|0.818181818182|1
7|拆弹专家|宋佳|1.0|0
16|记忆大师|徐静蕾|0.941176470588|0
16|京城81号2|耿乐|0.615384615385|1
130|建军大业|鹿晗|0.977443609023|1
3|记忆大师|杨子姗|0.75|0
44|建军大业|陈赫|0.936170212766|2
16|建军大业|周冬雨|1.0|1
1|西游伏妖篇|张美娥|1.0|1
3|建军大业|郑元畅|1.0|1
1|建军大业|小爱|1.0|2
3|西游伏妖篇|巴特尔|1.0|2
3|建军大业|郭晓东|1.0|1
29|大闹天竺|岳云鹏|0.852941176471|1
110|记忆大师|许玮甯|1.0|0
62|西游伏妖篇|徐克|0.939393939394|3
16|西游伏妖篇|徐克|0.8|4
2|京城81号2|万国鹏|0.666666666667|2
39|建军大业|刘伟强|1.0|1
3|绣春刀2|李媛|1.0|1
5|记忆大师|陈正道|1.0|3
19|西游伏妖篇|姚晨|0.904761904762|3
16|战狼2|弗兰克·格里罗|0.941176470588|2
882|逆时营救|霍建华|0.983277591973|1
18|绣春刀2|路阳|1.0|2
329|逆时营救|杨幂|0.92676056338|5
2|功夫瑜伽|唐季礼|0.666666666667|2
1|建军大业|陈晓|1.0|0
6|喜欢你|杨祐宁|1.0|1
3|记忆大师|陈正道|1.0|4
45|逆时营救|张艺瀚|0.978260869565|2
7|西游伏妖篇|林允|1.0|4
1|西游伏妖篇|汪铎|1.0|5
3|悟空传|乔杉|1.0|4
5|嫌疑人x的献身|焉栩嘉|1.0|2
1|功夫瑜伽|李治廷|1.0|1
14|拆弹专家|吴卓羲|1.0|5
186|功夫瑜伽|成龙|0.984126984127|0
6|拆弹专家|姜皓文|1.0|2
36|绣春刀2|金士杰|0.972972972973|2
106|西游伏妖篇|吴亦凡|0.954954954955|0
1|拆弹专家|王紫逸|1.0|2
1|拆弹专家|石修|1.0|5
105|建军大业|张涵予|0.945945945946|1
1|京城81号2|梅婷|1.0|4
1|春娇救志明|蒋梦婕|0.5|5
1|建军大业|朱亚文|1.0|0
5|拆弹专家|邱礼涛|1.0|2
5|绣春刀2|路阳|1.0|3
1|建军大业|黄志忠|1.0|0
102|悟空传|余文乐|0.910714285714|2
23|拆弹专家|黄日华|1.0|2
6|西游伏妖篇|王丽坤|1.0|0
2|功夫瑜伽|曾志伟|1.0|1
271|悟空传|倪妮|0.915540540541|1
2|建军大业|余皑磊|1.0|1
661|战狼2|张翰|1.0|2
42|三生三世十里桃花|顾璇|0.875|1
3|悟空传|彭于晏|1.0|0
390|建军大业|刘昊然|1.0|1
444|战狼2|吴刚|1.0|2
58|京城81号2|钟欣潼|0.983050847458|0
321|嫌疑人x的献身|苏有朋|0.990740740741|1
8|嫌疑人x的献身|侯明昊|1.0|1
180|春娇救志明|余文乐|0.967741935484|1
1|建军大业|刘烨|1.0|0
1|功夫瑜伽|母其弥雅|1.0|4
1|喜欢你|奚梦瑶|1.0|4
213|建军大业|马天宇|0.981566820276|1
1|功夫瑜伽|索努·苏德|1.0|0
14|功夫瑜伽|张国立|0.933333333333|2
1683|三生三世十里桃花|杨洋|0.921686746988|1
2|三生三世十里桃花|赵小丁|1.0|0
30|大闹天竺|白客|0.882352941176|2
3|西游伏妖篇|包贝尔|1.0|0
385|建军大业|黄志忠|0.997409326425|1
2|喜欢你|林志玲|1.0|3
21|建军大业|董子健|0.954545454545|2
9|大闹天竺|柳岩|0.818181818182|2
16|京城81号2|高捷|0.888888888889|2
1|绣春刀2|刘峰超|1.0|1
7|悟空传|俞飞鸿|0.875|4
1|喜欢你|杨祐宁|1.0|4
2|绣春刀2|张震|1.0|0
600|记忆大师|段奕宏|0.993377483444|1
15|京城81号2|张智霖|0.882352941176|2
35|喜欢你|奚梦瑶|1.0|1
6|喜欢你|杨祐宁|1.0|5
65|绣春刀2|辛芷蕾|0.970149253731|1
797|记忆大师|徐静蕾|0.99625|1
1|京城81号2|耿乐|0.5|2
1|逆时营救|金士杰|1.0|0
68|大闹天竺|王宝强|0.894736842105|2
133|记忆大师|杨子姗|1.0|1
299|喜欢你|金城武|0.964516129032|5
1|绣春刀2|姜晓冲|1.0|3
10|建军大业|周冬雨|1.0|2
29|建军大业|白宇|1.0|2
3|西游伏妖篇|张美娥|1.0|0
29|建军大业|吴樾|1.0|1
765|悟空传|郑爽|0.943279901356|1
438|喜欢你|周冬雨|1.0|0
2|建军大业|小爱|1.0|1
9|西游伏妖篇|巴特尔|0.9|1
2|建军大业|郭晓东|1.0|2
28|战狼2|卢靖姗|1.0|2
2563|记忆大师|许玮甯|0.993025958931|1
406|春娇救志明|杨千嬅|0.987834549878|1
120|西游伏妖篇|徐克|0.923076923077|5
2|绣春刀2|李媛|1.0|2
20|记忆大师|陈正道|1.0|2
3|喜欢你|许宏宇|1.0|2
2|逆时营救|刘畅|1.0|5
4|逆时营救|霍建华|1.0|0
1|西游伏妖篇|大鹏|1.0|5
37|逆时营救|杨幂|0.973684210526|4
104|西游伏妖篇|林更新|0.954128440367|5
2|拆弹专家|廖启智|1.0|2
2|功夫瑜伽|唐季礼|1.0|3
19|建军大业|陈晓|1.0|1
3|建军大业|宋佳|1.0|2
49|建军大业|余少群|0.960784313725|2
12|逆时营救|张艺瀚|1.0|3
5|建军大业|李现|1.0|2
91|拆弹专家|姜武|0.978494623656|5
379|悟空传|欧豪|0.966836734694|2
1|建军大业|马伊琍|1.0|0
3|西游伏妖篇|汪铎|1.0|0
1|嫌疑人x的献身|焉栩嘉|1.0|3
59|功夫瑜伽|李治廷|1.0|0
1|拆弹专家|吴卓羲|1.0|4
171|功夫瑜伽|成龙|0.966101694915|3
9|绣春刀2|金士杰|1.0|3
1021|绣春刀2|杨幂|0.987427466151|1
1|拆弹专家|张继聪|1.0|5
5|京城81号2|梅婷|0.833333333333|3
439|建军大业|朱亚文|0.993212669683|1
1|拆弹专家|邱礼涛|1.0|3
7|功夫瑜伽|张国立|0.875|5
10|悟空传|余文乐|1.0|3
10|拆弹专家|黄日华|1.0|5
77|西游伏妖篇|王丽坤|0.950617283951|1
144|功夫瑜伽|曾志伟|0.993103448276|0
2|建军大业|佟瑞欣|1.0|2
3|悟空传|倪妮|1.0|0
6|嫌疑人x的献身|成泰燊|1.0|5
554|悟空传|彭于晏|0.869701726845|1
8|建军大业|保剑锋|1.0|2
7|战狼2|淳于珊珊|1.0|2
73|京城81号2|钟欣潼|0.744897959184|1
147|嫌疑人x的献身|苏有朋|0.993243243243|2
1|嫌疑人x的献身|侯明昊|1.0|2
70|春娇救志明|余文乐|1.0|0
2|大闹天竺|白客|1.0|5
2|西游伏妖篇|姚晨|1.0|4
640|记忆大师|许玮甯|0.983102918587|2
4|京城81号2|陈冲|1.0|0
99|建军大业|马天宇|0.970588235294|2
36|拆弹专家|蔡瀚亿|0.972972972973|1
157|建军大业|李易峰|0.98125|1
50|建军大业|王景春|0.943396226415|2
3|大闹天竺|王宝强|0.75|5
24|西游伏妖篇|包贝尔|0.888888888889|1
11|建军大业|张天爱|1.0|2
1|春娇救志明|曾国祥|1.0|2
23|建军大业|关晓彤|1.0|1
2|拆弹专家|廖启智|1.0|5
7|京城81号2|高捷|1.0|3
29|绣春刀2|雷佳音|1.0|3
1|春娇救志明|邵音音|1.0|5
1115|绣春刀2|张震|0.992876224399|1
4|春娇救志明|秦沛|1.0|5
12|春娇救志明|蒋梦婕|1.0|1
4|京城81号2|张智霖|0.666666666667|3
11|喜欢你|奚梦瑶|1.0|0
48|绣春刀2|辛芷蕾|1.0|2
1|嫌疑人x的献身|张鲁一|1.0|0
40|逆时营救|金士杰|0.952380952381|1
30|记忆大师|杨子姗|0.967741935484|2
2|绣春刀2|姜晓冲|0.666666666667|2
1|建军大业|陈赫|1.0|0
78|建军大业|白宇|1.0|1
1|拆弹专家|张继聪|1.0|3
165|悟空传|郑爽|0.982142857143|0
318|喜欢你|金城武|0.996865203762|0
5|西游伏妖篇|巴特尔|1.0|0
1|喜欢你|杨祐宁|1.0|0
1|战狼2|石兆琪|1.0|0
4|逆时营救|张艺瀚|1.0|4
69|春娇救志明|杨千嬅|1.0|0
1|记忆大师|梁杰理|1.0|1
1|春娇救志明|李程彬|1.0|1
1|嫌疑人x的献身|焉栩嘉|1.0|4
137|记忆大师|陈正道|1.0|1
4|喜欢你|许宏宇|1.0|5
76|西游伏妖篇|姚晨|0.904761904762|1
1|京城81号2|连凯|0.5|3
7|建军大业|马伊琍|1.0|1
22|西游伏妖篇|林更新|1.0|4
6|功夫瑜伽|唐季礼|1.0|0
1|拆弹专家|姜皓文|1.0|0
7|悟空传|余文乐|0.777777777778|4
4|嫌疑人x的献身|叶祖新|1.0|5
20|拆弹专家|姜武|1.0|4
68|悟空传|欧豪|0.918918918919|3
46|功夫瑜伽|李治廷|0.978723404255|3
1|建军大业|刘昊然|1.0|0
2|拆弹专家|吴卓羲|0.666666666667|3
341|功夫瑜伽|成龙|0.960563380282|2
1|建军大业|关晓彤|1.0|0
2|绣春刀2|杨幂|1.0|0
1|嫌疑人x的献身|王凯|1.0|0
84|功夫瑜伽|张艺兴|0.954545454545|5
14|京城81号2|梅婷|0.777777777778|2
445|嫌疑人x的献身|林心如|0.986696230599|1
212|建军大业|朱亚文|0.981481481481|2
3|功夫瑜伽|张国立|1.0|4
1|拆弹专家|黄日华|1.0|4
93|功夫瑜伽|曾志伟|0.989361702128|3
91|建军大业|李易峰|1.0|2
1|春娇救志明|曾国祥|1.0|5
440|悟空传|彭于晏|0.916666666667|2
3|战狼2|吴刚|1.0|0
10|战狼2|于谦|1.0|1
23|嫌疑人x的献身|苏有朋|1.0|3
1|嫌疑人x的献身|侯明昊|1.0|3
3|春娇救志明|余文乐|1.0|3
20|喜欢你|林志玲|0.909090909091|5
97|拆弹专家|刘德华|0.950980392157|3
8|建军大业|保剑锋|1.0|1
1|京城81号2|陈冲|1.0|2
3|建军大业|李易峰|1.0|0
34|喜欢你|孙艺洲|1.0|0
47|建军大业|张涵予|0.959183673469|2
2|功夫瑜伽|迪莎·帕塔尼|1.0|5
8|西游伏妖篇|包贝尔|0.888888888889|2
1|建军大业|董子健|1.0|0
255|京城81号2|高捷|0.965909090909|0
266|绣春刀2|雷佳音|0.977941176471|2
1|悟空传|郭子健|1.0|0
1|拆弹专家|廖启智|1.0|0
9|春娇救志明|蒋梦婕|1.0|0
1|京城81号2|张智霖|1.0|4
13|拆弹专家|宋佳|1.0|5
6|绣春刀2|辛芷蕾|1.0|3
1599|嫌疑人x的献身|张鲁一|0.993784959602|1
1|逆时营救|张艺瀚|1.0|0
54|建军大业|鹿晗|0.981818181818|2
7|逆时营救|金士杰|0.7|2
10|记忆大师|杨子姗|1.0|3
93|建军大业|陈赫|1.0|1
1|建军大业|白宇|1.0|0
3|拆弹专家|张继聪|1.0|2
87|悟空传|郑爽|0.977528089888|3
1060|喜欢你|金城武|0.990654205607|1
29|逆时营救|张艺瀚|0.90625|5
8|春娇救志明|杨千嬅|1.0|3
30|拆弹专家|姜武|0.967741935484|3
5|京城81号2|钱人豪|1.0|1
1|建军大业|白客|1.0|0
5|嫌疑人x的献身|焉栩嘉|1.0|5
9|记忆大师|陈正道|1.0|0
100|喜欢你|林志玲|0.980392156863|1
9|西游伏妖篇|姚晨|1.0|0
33|记忆大师|黄渤|1.0|4
12|战狼2|丁海峰|1.0|2
101|西游伏妖篇|林更新|0.971153846154|3
2|功夫瑜伽|唐季礼|1.0|1
78|拆弹专家|姜皓文|0.975|1
4|嫌疑人x的献身|邓恩熙|1.0|1
2|建军大业|余少群|1.0|0
158|西游伏妖篇|林允|0.918604651163|1
16|悟空传|欧豪|1.0|0
1|京城81号2|林雪|1.0|3
2|西游伏妖篇|汪铎|1.0|2
74|功夫瑜伽|李治廷|0.973684210526|2
18|拆弹专家|吴卓羲|1.0|2
241|功夫瑜伽|成龙|0.892592592593|5
4|嫌疑人x的献身|苏有朋|0.8|4
287|西游伏妖篇|吴亦凡|0.925806451613|5
258|建军大业|欧豪|0.977272727273|2
110|绣春刀2|杨幂|0.932203389831|3
1149|嫌疑人x的献身|王凯|0.993944636678|1
22|功夫瑜伽|张艺兴|1.0|4
23|西游伏妖篇|姚晨|0.92|5
13|建军大业|吴樾|1.0|2
74|京城81号2|梅婷|0.787234042553|1
3|京城81号2|陈冲|1.0|1
1|嫌疑人x的献身|林心如|1.0|0
143|建军大业|李沁|0.986206896552|2
1|拆弹专家|邱礼涛|1.0|5
96|战狼2|余男|0.979591836735|1
103|战狼2|高明|1.0|2
2|京城81号2|邬君梅|0.666666666667|1
170|功夫瑜伽|曾志伟|0.971428571429|2
2|春娇救志明|蒋梦婕|1.0|2
4|嫌疑人x的献身|成泰燊|1.0|3
5|喜欢你|高晓松|1.0|5
1|京城81号2|万国鹏|1.0|4
82|悟空传|彭于晏|0.942528735632|3
156|战狼2|吴刚|1.0|1
